,yyyy,mm,tmax,tmin,af,rain,sun
0,1853,1,---, ---, ---,57.3, ---
1,1853,2,---, ---, ---,32.3, ---
2,1853,3,---, ---, ---,65.5, ---
3,1853,4,---, ---, ---,46.2, ---
4,1853,5,---, ---, ---,13.2, ---
5,1853,6,---, ---, ---,53.3, ---
6,1853,7,---, ---, ---,78, ---
7,1853,8,---, ---, ---,56.6, ---
8,1853,9,---, ---, ---,24.5, ---
9,1853,10,---, ---, ---,94.8, ---
10,1853,11,---, ---, ---,75.5, ---
11,1853,12,---, ---, ---,39.1, ---
12,1854,1,---, ---, ---,78.9, ---
13,1854,2,---, ---, ---,38.8, ---
14,1854,3,---, ---, ---,41.2, ---
15,1854,4,---, ---, ---,4.5, ---
16,1854,5,---, ---, ---,73.5, ---
17,1854,6,---, ---, ---,115.4, ---
18,1854,7,---, ---, ---,133.1, ---
19,1854,8,---, ---, ---,65.6, ---
20,1854,9,---, ---, ---,42.4, ---
21,1854,10,---, ---, ---,73.6, ---
22,1854,11,---, ---, ---,63, ---
23,1854,12,---, ---, ---,107.2, ---
24,1855,1,---, ---, ---,7.3, ---
25,1855,2,---, ---, ---,38.7, ---
26,1855,3,---, ---, ---,54.2, ---
27,1855,4,---, ---, ---,34.2, ---
28,1855,5,---, ---, ---,62.2, ---
29,1855,6,---, ---, ---,60.2, ---
30,1855,7,---, ---, ---,71.5, ---
31,1855,8,---, ---, ---,83.3, ---
32,1855,9,---, ---, ---,37.4, ---
33,1855,10,---, ---, ---,81.9, ---
34,1855,11,---, ---, ---,17.4, ---
35,1855,12,---, ---, ---,54.3, ---
36,1856,1,---, ---, ---,58.7, ---
37,1856,2,---, ---, ---,38.8, ---
38,1856,3,---, ---, ---,21.1, ---
39,1856,4,---, ---, ---,26.3, ---
40,1856,5,---, ---, ---,107.4, ---
41,1856,6,---, ---, ---,58.1, ---
42,1856,7,---, ---, ---,39.4, ---
43,1856,8,---, ---, ---,66.9, ---
44,1856,9,---, ---, ---,80.1, ---
45,1856,10,---, ---, ---,36.5, ---
46,1856,11,---, ---, ---,36.1, ---
47,1856,12,---, ---, ---,90.5, ---
48,1857,1,---, ---, ---,82.7, ---
49,1857,2,---, ---, ---,41.6, ---
50,1857,3,---, ---, ---,99.3, ---
51,1857,4,---, ---, ---,112.2, ---
52,1857,5,---, ---, ---,31.6, ---
53,1857,6,---, ---, ---,47.5, ---
54,1857,7,---, ---, ---,70.5, ---
55,1857,8,---, ---, ---,76, ---
56,1857,9,---, ---, ---,45.7, ---
57,1857,10,---, ---, ---,40.2, ---
58,1857,11,---, ---, ---,84.6, ---
59,1857,12,---, ---, ---,42.7, ---
60,1858,1,---, ---, ---,37, ---
61,1858,2,---, ---, ---,32.8, ---
62,1858,3,---, ---, ---,27.4, ---
63,1858,4,---, ---, ---,133.8, ---
64,1858,5,---, ---, ---,83.9, ---
65,1858,6,---, ---, ---,26.3, ---
66,1858,7,---, ---, ---,78.5, ---
67,1858,8,---, ---, ---,84.6, ---
68,1858,9,---, ---, ---,47.1, ---
69,1858,10,---, ---, ---,61.8, ---
70,1858,11,---, ---, ---,30.1, ---
71,1858,12,---, ---, ---,93.2, ---
72,1859,1,---, ---, ---,72.1, ---
73,1859,2,---, ---, ---,36.4, ---
74,1859,3,---, ---, ---,64.9, ---
75,1859,4,---, ---, ---,62.1, ---
76,1859,5,---, ---, ---,10.3, ---
77,1859,6,---, ---, ---,33.7, ---
78,1859,7,---, ---, ---,47, ---
79,1859,8,---, ---, ---,81.8, ---
80,1859,9,---, ---, ---,102.2, ---
81,1859,10,---, ---, ---,38.7, ---
82,1859,11,---, ---, ---,84.9, ---
83,1859,12,---, ---, ---,63.2, ---
84,1860,1,---, ---, ---,89.3, ---
85,1860,2,---, ---, ---,28.4, ---
86,1860,3,---, ---, ---,52.5, ---
87,1860,4,---, ---, ---,37.4, ---
88,1860,5,---, ---, ---,78.3, ---
89,1860,6,---, ---, ---,94.6, ---
90,1860,7,---, ---, ---,34.9, ---
91,1860,8,---, ---, ---,126, ---
92,1860,9,---, ---, ---,23.1, ---
93,1860,10,---, ---, ---,56.1, ---
94,1860,11,---, ---, ---,47.4, ---
95,1860,12,---, ---, ---,54.2, ---
96,1861,1,---, ---, ---,86.4, ---
97,1861,2,---, ---, ---,68, ---
98,1861,3,---, ---, ---,126.4, ---
99,1861,4,---, ---, ---,28.7, ---
100,1861,5,---, ---, ---,23.9, ---
101,1861,6,---, ---, ---,158.9, ---
102,1861,7,---, ---, ---,115.8, ---
103,1861,8,---, ---, ---,138.5, ---
104,1861,9,---, ---, ---,103.4, ---
105,1861,10,---, ---, ---,69, ---
106,1861,11,---, ---, ---,81.8, ---
107,1861,12,---, ---, ---,54.5, ---
108,1862,1,---, ---, ---,118.8, ---
109,1862,2,---, ---, ---,25.1, ---
110,1862,3,---, ---, ---,77.1, ---
111,1862,4,---, ---, ---,69.8, ---
112,1862,5,---, ---, ---,109.3, ---
113,1862,6,---, ---, ---,87, ---
114,1862,7,---, ---, ---,103.6, ---
115,1862,8,---, ---, ---,60.5, ---
116,1862,9,---, ---, ---,43.9, ---
117,1862,10,---, ---, ---,121, ---
118,1862,11,---, ---, ---,46, ---
119,1862,12,---, ---, ---,84.4, ---
120,1863,1,---, ---, ---,72.1, ---
121,1863,2,---, ---, ---,20.5, ---
122,1863,3,---, ---, ---,42.9, ---
123,1863,4,---, ---, ---,44.1, ---
124,1863,5,---, ---, ---,41.9, ---
125,1863,6,---, ---, ---,106.4, ---
126,1863,7,---, ---, ---,6.7, ---
127,1863,8,---, ---, ---,88.9, ---
128,1863,9,---, ---, ---,99.3, ---
129,1863,10,---, ---, ---,144.5, ---
130,1863,11,---, ---, ---,78, ---
131,1863,12,---, ---, ---,52, ---
132,1864,1,---, ---, ---,46.3, ---
133,1864,2,---, ---, ---,35.6, ---
134,1864,3,---, ---, ---,58.6, ---
135,1864,4,---, ---, ---,50.2, ---
136,1864,5,---, ---, ---,47.2, ---
137,1864,6,---, ---, ---,57.8, ---
138,1864,7,---, ---, ---,43.5, ---
139,1864,8,---, ---, ---,56.4, ---
140,1864,9,---, ---, ---,71.6, ---
141,1864,10,---, ---, ---,63.2, ---
142,1864,11,---, ---, ---,144.1, ---
143,1864,12,---, ---, ---,53.9, ---
144,1865,1,---, ---, ---,73.9, ---
145,1865,2,---, ---, ---,114.3, ---
146,1865,3,---, ---, ---,59, ---
147,1865,4,14.8,5.5,0,25.7, ---
148,1865,5,15.7,8,0,108.9, ---
149,1865,6,21,11.6,0,16, ---
150,1865,7,20.5,12.5,0,51.8, ---
151,1865,8,19,11.4,0,88, ---
152,1865,9,20.4,11.6,0,12.4, ---
153,1865,10,13.7,6.8,0,139.8, ---
154,1865,11,9.6,3.1,2,52.3, ---
155,1865,12,9.7,4.9,0,90.8, ---
156,1866,1,8.2,2.5,4,110.4, ---
157,1866,2,7.7,0.9,8,64, ---
158,1866,3,8.3,1.7,12,66.6, ---
159,1866,4,12.2,4.6,1,52.9, ---
160,1866,5,15,5.7,0,40.2, ---
161,1866,6,18.5,10.5,0,48, ---
162,1866,7,19.9,12,0,62.4, ---
163,1866,8,17.9,10.6,0,92.5, ---
164,1866,9,15.1,7.6,0,99.3, ---
165,1866,10,13.5,7.2,0,56, ---
166,1866,11,10.2,4.4,0,85, ---
167,1866,12,9.5,3.4,3, ---, ---
168,1867,1,4.2,-2.2,18,121, ---
169,1867,2,9.8,4.1,0,93.6, ---
170,1867,3,7,0.5,13,56.1, ---
171,1867,4,12.8,5.9,0,134.2, ---
172,1867,5,15.4,7.5,0,107.6, ---
173,1867,6,18.9,10.8,0,23.2, ---
174,1867,7,19.6,11,0,108.4, ---
175,1867,8,19.9,12.2,0,68.1, ---
176,1867,9,17.1,9.7,0,35.4, ---
177,1867,10,12.8,6.6,0,125.2, ---
178,1867,11,9,3.3,4,25, ---
179,1867,12,7.8,2.4,9,55.6, ---
180,1868,1,7.3,1.9,7,138.2, ---
181,1868,2,9.9,3.5,3,96.8, ---
182,1868,3,11.2,4.1,1,128.1, ---
183,1868,4,14.1,5.6,0,76.7, ---
184,1868,5,16.9,8.1,0,47.8, ---
185,1868,6,19.9,10.7,0,28.8, ---
186,1868,7,22.9,13,0,29.3, ---
187,1868,8,19.7,11.5,0,91.1, ---
188,1868,9,17.1,9.7,0,53.8, ---
189,1868,10,12,4.6,1,73.1, ---
190,1868,11,7.9,2.2,6,111.7, ---
191,1868,12,9.5,3.6,2,162.9, ---
192,1869,1,8.5,4.1,2,91.6, ---
193,1869,2,10.4,4.8,0,183.1, ---
194,1869,3,8.1,1.1,10,66, ---
195,1869,4,14.5,5.6,0,86.8, ---
196,1869,5,12.6,5,0,71.3, ---
197,1869,6,17.9,8.8,0,31.4, ---
198,1869,7,22.5,12.6,0,46, ---
199,1869,8,19.7,11,0,43.8, ---
200,1869,9,17,10,0,125.7, ---
201,1869,10,14.2,7.6,0,51, ---
202,1869,11,10.4,3.1,9,123.7, ---
203,1869,12,6.2,-0.5,12,162.8, ---
204,1870,1,6.9,1,11,92.1, ---
205,1870,2,6.7,0.2,12,68.6, ---
206,1870,3,10.2,2.4,7,36.2, ---
207,1870,4,14.5,5.1,0,33.5, ---
208,1870,5,16,7.4,0,60.1, ---
209,1870,6,19.8,10.5,0,23.7, ---
210,1870,7,21.6,12.7,0,41.3, ---
211,1870,8,21.6,11.1,0,51.9, ---
212,1870,9,18.2,10.3,0,75, ---
213,1870,10,13.1,5.7,1,226.4, ---
214,1870,11,8.5,2.1,7,45.3, ---
215,1870,12,4.7,-1.5,17,91.1, ---
216,1871,1,5.1,-0.1,14,104.8, ---
217,1871,2,10.2,4.8,0,88.5, ---
218,1871,3,11.6,3.2,4,52.7, ---
219,1871,4,13.2,5.3,1,86, ---
220,1871,5,17.4,7.1,0,10.1, ---
221,1871,6,18.5,10,0,44.3, ---
222,1871,7,19.8,11.2,0,118.1, ---
223,1871,8,20.8,12,0,65.6, ---
224,1871,9,16,8.3,0,102.1, ---
225,1871,10,13.8,6.7,0,74.4, ---
226,1871,11,8.4,2.5,5,50.3, ---
227,1871,12,7.6,1.1,9,64.7, ---
228,1872,1,7.9,1.5,8,150.4, ---
229,1872,2,9.9,4.2,0,86.5, ---
230,1872,3,10.6,3.6,4,67.5, ---
231,1872,4,13.1,4.5,0,106.7, ---
232,1872,5,14.4,6.2,0,55.5, ---
233,1872,6,18.2,9.5,0,93.8, ---
234,1872,7,21.3,12.7,0,64.2, ---
235,1872,8,19.8,11.9,0,65.1, ---
236,1872,9,16.4,9.7,0,131.9, ---
237,1872,10,11.8,4.5,1,133.5, ---
238,1872,11,9.2,2.8,3,135, ---
239,1872,12,7.4,2,11,158.9, ---
240,1873,1,7.8,1.9,6,152.7, ---
241,1873,2,6.2,-0.4,14,12.5, ---
242,1873,3,9.2,2.1,6,53.8, ---
243,1873,4,13.1,4.6,2,13.7, ---
244,1873,5,15.3,6.1,0,49, ---
245,1873,6,19.8,10.7,0,34.9, ---
246,1873,7,20.5,12.5,0,134.1, ---
247,1873,8,18.6,11.6,0,123.6, ---
248,1873,9,16.2,7.8,0,70.6, ---
249,1873,10,11.9,4.5,5,79.8, ---
250,1873,11,9.3,2.9,0,79.8, ---
251,1873,12,9.9,4.1,3,36.4, ---
252,1874,1,8.9,2.6,3,74.8, ---
253,1874,2,9,2.4,3,55, ---
254,1874,3,11.4,4.1,4,60.7, ---
255,1874,4,14.8,5.5,0,55.3, ---
256,1874,5,15.2,6.6,0,29, ---
257,1874,6,20,9.5,0,28.9, ---
258,1874,7,21.6,12.4,0,76.7, ---
259,1874,8,19.7,11.1,0,105.7, ---
260,1874,9,16.2,9.5,0,79, ---
261,1874,10,12.7,4.9,0,97.2, ---
262,1874,11,10.4,4.4,1,81.7, ---
263,1874,12,4.8,-1.6,21,77.3, ---
264,1875,1,9.7,3.9,3,98.9, ---
265,1875,2,7.3,1.1,6,43.7, ---
266,1875,3,9.5,2.9,3,30.8, ---
267,1875,4,14.7,4.5,0,8.4, ---
268,1875,5,17.7,8.2,0,42.7, ---
269,1875,6,18.6,9.5,0,83.4, ---
270,1875,7,19.5,10,0,96.3, ---
271,1875,8,20.7,12.8,0,95, ---
272,1875,9,18.3,11.1,0,128.1, ---
273,1875,10,12.8,6.5,0,120.9, ---
274,1875,11,8.6,2.6,8,100.8, ---
275,1875,12,7.3,0.8,12,51.6, ---
276,1876,1,8.3,2.3,8,33.4, ---
277,1876,2,8.5,1,9,99.8, ---
278,1876,3,8.3,0.2,14,90.3, ---
279,1876,4,12.5,3.7,4,46.1, ---
280,1876,5,15.7,6.2,0,12, ---
281,1876,6,19.1,9.3,0,38.6, ---
282,1876,7,21.8,11.5,0,52.3, ---
283,1876,8,20.5,11.1,0,66.1, ---
284,1876,9,16.4,9,0,70.6, ---
285,1876,10,14.2,8.7,0,98.6, ---
286,1876,11,9.8,4.3,5,71.5, ---
287,1876,12,9.1,3.3,6,178.3, ---
288,1877,1,8.5,2,5,133.5, ---
289,1877,2,9.4,2.8,3,76.8, ---
290,1877,3,9.8,1.5,9,73.2, ---
291,1877,4,10.7,3.8,0,81.4, ---
292,1877,5,14.3,5.3,1,69.1, ---
293,1877,6,19.7,10.3,0,78, ---
294,1877,7,19,10.8,0,80.7, ---
295,1877,8,18.9,11,0,77.8, ---
296,1877,9,16,7.6,0,47.8, ---
297,1877,10,13.9,6.7,0,87.1, ---
298,1877,11,10,3.3,2,95.9, ---
299,1877,12,8.4,1.9,6,88.6, ---
300,1878,1,8.5,2.3,6,90.6, ---
301,1878,2,9.6,3.5,2,42.8, ---
302,1878,3,10.2,2.9,8,38.3, ---
303,1878,4,13.8,5.2,2,34.3, ---
304,1878,5,16.3,7.9,0,105.8, ---
305,1878,6,19.4,10.6,0,91.4, ---
306,1878,7,21.5,12.2,0,4.3, ---
307,1878,8,20.6,12.5,0,72.5, ---
308,1878,9,17.8,9.9,0,109.5, ---
309,1878,10,13.9,7.4,0,75.5, ---
310,1878,11,6.9,-0.3,16,42.8, ---
311,1878,12,3.3,-4.2,27,47.1, ---
312,1879,1,4.2,-2,21,45, ---
313,1879,2,6.7,0.7,9,43.6, ---
314,1879,3,8.6,1,10,52.2, ---
315,1879,4,10.9,2.6,4,61.4, ---
316,1879,5,14.4,4.8,0,87.6, ---
317,1879,6,17.8,9.8,0,136.2, ---
318,1879,7,17.7,10.6,0,133.2, ---
319,1879,8,18.7,10.5,0,81.1, ---
320,1879,9,15.7,8.2,0,96, ---
321,1879,10,12.4,5.5,1,38.5, ---
322,1879,11,9,2.9,5,35.4, ---
323,1879,12,5.4,-1.4,16,49, ---
324,1880,1,6.8,1.3,9,35, ---
325,1880,2,9.7,3,3,67.2, ---
326,1880,3,11.3,3.2,2,48.9, ---
327,1880,4,12.7,3.9,0,108.6, ---
328,1880,5,16.1,6.5,0,27.2, ---
329,1880,6,17,9.7,0,111.9, ---
330,1880,7,17.1,10.9,0,149.1, ---
331,1880,8,19.6,13.1,0,27.7, ---
332,1880,9,17.1,10.6,0,105.7, ---
333,1880,10,9.4,3.4,4,28.4, ---
334,1880,11,8.1,2.8,6,88.4, ---
335,1880,12,6.9,2.2,12,64.2, ---
336,1881,1,2,-3.3,20,10.3, ---
337,1881,2,6.2,1.6,7,70.5, ---
338,1881,3,8.3,2.2,12,81.6, ---
339,1881,4,10.4,3.8,5,52, ---
340,1881,5,15.6,7.4,0,52.3, ---
341,1881,6,15.9,9.2,0,103.6, ---
342,1881,7,17.9,11,0,64.4, ---
343,1881,8,16,9.8,0,106.8, ---
344,1881,9,14.9,8.5,0,57.1, ---
345,1881,10,10.8,5.1,3,56.7, ---
346,1881,11,11.5,5.9,0,87.8, ---
347,1881,12,6.2,1.2,9,74.6, ---
348,1882,1,8.3,3.9,0,47.6, ---
349,1882,2,9.5,4.7,0,47.4, ---
350,1882,3,10.4,4.2,1,76.2, ---
351,1882,4,11.1,4,1,93.8, ---
352,1882,5,15.3,6.3,0,86.1, ---
353,1882,6,16.2,8.9,0,77.3, ---
354,1882,7,17.4,11,0,124.7, ---
355,1882,8,17.7,11.2,0,78.8, ---
356,1882,9,14,7.6,0,78.3, ---
357,1882,10,12.3,6.6,1,66, ---
358,1882,11,7.9,1.9,6,114, ---
359,1882,12,4.7,-0.1,11,87.2, ---
360,1883,1,7.5,2.8,1,99.5, ---
361,1883,2,7.9,2.9,2,102.2, ---
362,1883,3,6.5,-0.2,17,32.4, ---
363,1883,4,11.9,3.6,1,50.3, ---
364,1883,5,14,6,0,53.2, ---
365,1883,6,16.3,9,0,72.1, ---
366,1883,7,16.6,9.8,0,51.5, ---
367,1883,8,17.5,11.1,0,58.7, ---
368,1883,9,15.2,9.2,0,125, ---
369,1883,10,12.3,6.2,0,78.7, ---
370,1883,11,8.2,2.7,3,107.4, ---
371,1883,12,7.7,2.6,4,54.5, ---
372,1884,1,8.1,3.7,3,113.9, ---
373,1884,2,7.4,2.4,2,88, ---
374,1884,3,9,3.6,2,85.6, ---
375,1884,4,11.2,3.2,2,42.6, ---
376,1884,5,14.6,5.9,0,75.8, ---
377,1884,6,17.4,8.9,0,21.3, ---
378,1884,7,18.4,11.5,0,95.2, ---
379,1884,8,18.8,11.8,0,62.5, ---
380,1884,9,16.8,9.5,0,71.5, ---
381,1884,10,12.2,5.9,0,93.6, ---
382,1884,11,8.2,4.6,0,51.1, ---
383,1884,12,6.2,1.6,6,86.1, ---
384,1885,1,6.5,1.5,6,54.9, ---
385,1885,2,8.9,1.7,7,77.3, ---
386,1885,3,8.5,0.2,16,43.5, ---
387,1885,4,11.1,3.4,2,62.1, ---
388,1885,5,12.6,3.9,1,38, ---
389,1885,6,17,7.2,0,14.1, ---
390,1885,7,19.8,10.2,0,48.5, ---
391,1885,8,18.5,9,0,49.5, ---
392,1885,9,15.3,7.2,0,110.6, ---
393,1885,10,10.1,3.5,3,74.2, ---
394,1885,11,8.8,3.2,5,46.2, ---
395,1885,12,6.9,1.8,11,36, ---
396,1886,1,4.7,-0.8,18,107.9, ---
397,1886,2,5.9,0.7,11,50.4, ---
398,1886,3,7.5,1.3,16,61.6, ---
399,1886,4,11.4,2.5,6,33.1, ---
400,1886,5,13.6,5.1,0,90, ---
401,1886,6,17,8.6,0,41.8, ---
402,1886,7,18.4,10.3,0,76.3, ---
403,1886,8,18.5,10.4,0,63, ---
404,1886,9,15.8,7.7,0,83.6, ---
405,1886,10,13.1,7,0,120.5, ---
406,1886,11,9.7,3.7,0,75, ---
407,1886,12,4.6,1.1,10,106.1, ---
408,1887,1,6.6,1.2,12,54.4, ---
409,1887,2,8.5,1.6,8,34.1, ---
410,1887,3,8.1,0.7,12,25.6, ---
411,1887,4,10.8,1.1,12,37.1, ---
412,1887,5,14.5,5.7,1,34, ---
413,1887,6,21.5,10.3,0,16.9, ---
414,1887,7,20.2,11.7,0,81.9, ---
415,1887,8,18.7,9.9,0,111, ---
416,1887,9,15.2,6.8,0,43.8, ---
417,1887,10,10.6,4.4,2,45.6, ---
418,1887,11,7.4,1.5,7,57.3, ---
419,1887,12,6.2,0.6,11,64.8, ---
420,1888,1,8,2.2,8,38.2, ---
421,1888,2,5.9,-0.1,17,7.4, ---
422,1888,3,6.4,-0.5,18,77, ---
423,1888,4,10.8,2.7,5,42.1, ---
424,1888,5,15.1,5.2,0,55.3, ---
425,1888,6,16.8,8.2,0,123.6, ---
426,1888,7,16.8,9.4,0,110.7, ---
427,1888,8,17.5,9.1,0,64.8, ---
428,1888,9,15.1,6.8,0,23.9, ---
429,1888,10,12.4,5,2,30.5, ---
430,1888,11,10,4.9,1,112.8, ---
431,1888,12,8.3,2.6,7,59.6, ---
432,1889,1,7.5,2,6,56.5, ---
433,1889,2,7,0.4,11,37.5, ---
434,1889,3,9.3,2.2,11,43.5, ---
435,1889,4,10,3.6,0,80.9, ---
436,1889,5,15.7,7.8,0,80.1, ---
437,1889,6,19.1,8.7,0,6.2, ---
438,1889,7,18.6,9.1,0,73.9, ---
439,1889,8,17,10.2,0,169, ---
440,1889,9,16,9,0,53.6, ---
441,1889,10,11.6,4.5,1,84, ---
442,1889,11,9.9,4.5,5,35.1, ---
443,1889,12,8.3,2.7,4,57.6, ---
444,1890,1,8.8,2.6,5,77.4, ---
445,1890,2,6.9,1.5,6,21, ---
446,1890,3,9.9,2.7,8,65.8, ---
447,1890,4,12,2.6,4,33.3, ---
448,1890,5,15.2,6.9,0,35.1, ---
449,1890,6,17.1,9.2,0,64.3, ---
450,1890,7,17.6,9.3,0,58.2, ---
451,1890,8,17.1,8.4,0,86.9, ---
452,1890,9,17.8,10.3,0,72.5, ---
453,1890,10,13.5,6.6,0,60.7, ---
454,1890,11,9.7,2.8,6,154.4, ---
455,1890,12,5.1,0.2,13,39.8, ---
456,1891,1,5.9,0.1,10,31.8, ---
457,1891,2,10.1,2.2,6,5.5, ---
458,1891,3,8.4,0.2,14,44.1, ---
459,1891,4,9.8,1.7,6,55.3, ---
460,1891,5,13.5,4.3,1,53, ---
461,1891,6,18.9,9.7,0,67.8, ---
462,1891,7,18.4,10.5,0,39.4, ---
463,1891,8,17.2,10.4,0,122.6, ---
464,1891,9,17.2,9.4,0,41.5, ---
465,1891,10,12.7,4.4,4,86.5, ---
466,1891,11,8.2,2.3,4,67, ---
467,1891,12,7.8,2,6,109.1, ---
468,1892,1,5.4,-0.5,14,52.6, ---
469,1892,2,6.7,1.4,10,27.5, ---
470,1892,3,7.4,-1,21,18.4, ---
471,1892,4,13.1,1.4,9,17.9, ---
472,1892,5,15.3,6.4,1,129.7, ---
473,1892,6,17.2,7.5,0,65.6, ---
474,1892,7,17.3,9.3,0,67.9, ---
475,1892,8,17.7,10.2,0,196.1, ---
476,1892,9,14.9,7.3,0,57.5, ---
477,1892,10,10.3,2.4,6,59.3, ---
478,1892,11,9.8,3.8,3,94.5, ---
479,1892,12,5.6,0.4,15,38.7, ---
480,1893,1,5.9,1.4,9,52.3, ---
481,1893,2,7.6,1.8,7,59.9, ---
482,1893,3,11.6,3.1,1,25.4, ---
483,1893,4,14.8,4.4,2,26, ---
484,1893,5,16.1,8.3,0,25.7, ---
485,1893,6,19.6,9.8,0,40.6, ---
486,1893,7,19.4,10.8,0,59.6, ---
487,1893,8,19.8,11.6,0,111.5, ---
488,1893,9,16.1,7.8,0,36, ---
489,1893,10,12.7,5.1,2,72.4, ---
490,1893,11,8.2,1.8,10,36.8, ---
491,1893,12,7.7,2.5,5,71, ---
492,1894,1,6.2,0.7,11,119.3, ---
493,1894,2,9,2.5,3,89.9, ---
494,1894,3,11.1,1.9,5,44.8, ---
495,1894,4,12.7,5.7,0,65.6, ---
496,1894,5,12.6,3.8,4,65.8, ---
497,1894,6,16.7,7.9,0,77.3, ---
498,1894,7,18.7,10.5,0,86.5, ---
499,1894,8,16.7,10,0,59.2, ---
500,1894,9,15.4,5.6,0,2, ---
501,1894,10,12.4,5,5,112.3, ---
502,1894,11,10.2,4,3,51.2, ---
503,1894,12,8.1,2.6,6,69, ---
504,1895,1,2.9,-2.5,21,53.2, ---
505,1895,2,3.1,-4.2,22,9.7, ---
506,1895,3,8.9,2.8,6,85.5, ---
507,1895,4,11.8,3.6,4,29.1, ---
508,1895,5,16.9,6.1,0,6.7, ---
509,1895,6,20,8,0,56.9, ---
510,1895,7,17.8,9.6,0,134, ---
